timeStamp,elapsed,responseCode,Latency,IdleTime,Connect
1744175452086,30,200,30,0,0
1744175452116,31,200,31,0,1
1744175452148,31,200,31,0,1
1744175452180,31,200,31,0,1
1744175452211,31,200,31,0,1
1744175452243,30,200,30,0,1
1744175452274,31,200,30,0,1
1744175452305,31,200,31,0,1
1744175452337,31,200,31,0,1
1744175452369,31,200,31,0,1
1744175452401,31,200,31,0,1
1744175452433,31,200,31,0,1
1744175452466,31,200,31,0,1
1744175452499,30,200,30,0,1
1744175452530,31,200,31,0,1
1744175452562,30,200,30,0,0
1744175452593,30,200,30,0,1
1744175452624,29,200,29,0,0
1744175452654,30,200,30,0,1
1744175452685,29,200,29,0,1
1744175452715,30,200,30,0,1
1744175452746,30,200,30,0,1
1744175452777,30,200,30,0,1
1744175452808,31,200,30,0,1
1744175452839,31,200,31,0,1
1744175452871,31,200,31,0,0
1744175452903,31,200,31,0,1
1744175452935,31,200,31,0,1
1744175452967,31,200,31,0,1
1744175452999,31,200,30,0,0
1744175453030,30,200,30,0,1
1744175453061,31,200,31,0,1
1744175453093,31,200,31,0,1
1744175453124,31,200,31,0,1
1744175453156,30,200,30,0,1
1744175453186,30,200,30,0,1
1744175453217,29,200,29,0,0
1744175453247,31,200,31,0,1
1744175453279,33,200,33,0,2
1744175453313,31,200,31,0,0
1744175453345,30,200,30,0,0
1744175453376,30,200,30,0,0
1744175453407,31,200,31,0,1
1744175453438,31,200,31,0,1
1744175453469,30,200,30,0,1
1744175453500,31,200,31,0,1
1744175453531,30,200,30,0,1
1744175453562,29,200,29,0,1
1744175453592,31,200,31,0,1
1744175453623,31,200,31,0,1
1744175453654,31,200,31,0,1
1744175453685,30,200,30,0,1
1744175453716,30,200,30,0,1
1744175453747,29,200,29,0,1
1744175453777,30,200,30,0,1
1744175453808,32,200,32,0,1
1744175453841,30,200,30,0,1
1744175453872,30,200,30,0,0
1744175453902,31,200,31,0,1
1744175453934,30,200,30,0,0
1744175453965,31,200,31,0,1
1744175453997,31,200,31,0,0
1744175454028,30,200,30,0,1
1744175454059,30,200,30,0,1
1744175454089,30,200,30,0,1
1744175454120,30,200,30,0,1
1744175454151,30,200,30,0,0
1744175454181,30,200,30,0,1
1744175454212,30,200,30,0,0
1744175454243,31,200,31,0,1
1744175454275,30,200,30,0,0
1744175454306,31,200,31,0,1
1744175454337,31,200,31,0,1
1744175454369,30,200,30,0,1
1744175454400,30,200,30,0,1
1744175454431,30,200,30,0,1
1744175454462,29,200,29,0,1
1744175454492,30,200,30,0,1
1744175454523,31,200,31,0,1
1744175454554,32,200,31,0,1
1744175454586,31,200,31,0,1
1744175454618,31,200,31,0,1
1744175454649,31,200,31,0,1
1744175454680,31,200,31,0,1
1744175454711,29,200,29,0,1
1744175454741,30,200,30,0,0
1744175454772,30,200,30,0,0
1744175454803,31,200,31,0,0
1744175454835,30,200,30,0,0
1744175454866,30,200,29,0,0
1744175454896,32,200,32,0,1
1744175454928,30,200,30,0,1
1744175454959,31,200,31,0,1
1744175454991,31,200,31,0,1
1744175455023,29,200,29,0,1
1744175455053,30,200,30,0,1
1744175455084,30,200,30,0,1
1744175455115,31,200,31,0,1
1744175455147,30,200,30,0,0
1744175455178,31,200,31,0,0
1744175455209,29,200,29,0,1
1744175455239,30,200,29,0,1
1744175455269,30,200,30,0,1
1744175455300,30,200,29,0,1
1744175455330,31,200,30,0,1
1744175455361,31,200,31,0,1
1744175455393,30,200,30,0,0
1744175455423,31,200,31,0,1
1744175455455,31,200,31,0,0
1744175455487,30,200,30,0,0
1744175455518,30,200,30,0,0
1744175455549,31,200,31,0,0
1744175455580,31,200,31,0,1
1744175455611,30,200,30,0,1
1744175455642,31,200,31,0,1
1744175455673,31,200,31,0,1
1744175455704,30,200,30,0,1
1744175455734,32,200,31,0,1
1744175455766,31,200,31,0,1
1744175455798,30,200,30,0,1
1744175455829,30,200,30,0,1
1744175455859,31,200,31,0,1
1744175455890,30,200,30,0,1
1744175455921,30,200,30,0,0
1744175455951,31,200,31,0,1
1744175455983,31,200,31,0,1
1744175456015,30,200,30,0,0
1744175456046,30,200,30,0,0
1744175456077,30,200,30,0,1
1744175456108,29,200,29,0,0
1744175456138,31,200,31,0,2
1744175456170,30,200,30,0,1
1744175456201,31,200,31,0,1
1744175456232,31,200,31,0,1
1744175456264,31,200,31,0,1
1744175456295,31,200,31,0,1
1744175456327,30,200,30,0,0
1744175456358,30,200,30,0,1
1744175456389,31,200,31,0,1
1744175456421,29,200,29,0,1
1744175456451,31,200,31,0,1
1744175456483,30,200,30,0,1
1744175456514,30,200,30,0,1
1744175456544,31,200,30,0,1
1744175456575,29,200,29,0,1
1744175456605,31,200,31,0,0
1744175456636,30,200,30,0,1
1744175456667,29,200,29,0,0
1744175456697,30,200,30,0,1
1744175456728,30,200,30,0,1
1744175456758,29,200,29,0,1
1744175456788,29,200,28,0,1
1744175456817,30,200,30,0,1
1744175456847,30,200,30,0,1
1744175456878,30,200,30,0,1
1744175456908,29,200,29,0,1
1744175456938,31,200,31,0,1
1744175456970,29,200,29,0,0
1744175457000,29,200,29,0,0
1744175457030,30,200,30,0,1
1744175457061,29,200,29,0,0
1744175457091,30,200,29,0,1
1744175457121,31,200,31,0,1
1744175457152,29,200,29,0,1
1744175457182,30,200,30,0,1
1744175457213,30,200,30,0,0
1744175457243,31,200,31,0,1
1744175457275,31,200,31,0,1
1744175457307,31,200,31,0,1
1744175457338,30,200,30,0,1
1744175457369,30,200,30,0,1
1744175457400,31,200,31,0,0
1744175457431,30,200,30,0,1
1744175457462,30,200,30,0,0
1744175457493,31,200,31,0,0
1744175457524,30,200,30,0,1
1744175457555,30,200,30,0,1
1744175457585,32,200,32,0,1
1744175457617,30,200,30,0,1
1744175457648,30,200,30,0,1
1744175457679,29,200,29,0,0
1744175457709,31,200,31,0,1
1744175457740,31,200,31,0,1
1744175457772,31,200,31,0,1
1744175457803,30,200,30,0,1
1744175457833,31,200,31,0,1
1744175457864,31,200,31,0,1
1744175457896,30,200,30,0,0
1744175457926,31,200,31,0,1
1744175457957,31,200,31,0,1
1744175457988,31,200,31,0,1
1744175458019,31,200,31,0,1
1744175458051,30,200,30,0,0
1744175458082,30,200,30,0,0
1744175458113,29,200,29,0,1
1744175458143,30,200,30,0,0
1744175458174,30,200,30,0,0
1744175458204,30,200,30,0,1
1744175458235,31,200,31,0,0
1744175458266,30,200,29,0,1
1744175458296,30,200,30,0,1
1744175458326,31,200,31,0,1
1744175458357,29,200,29,0,1
1744175458387,31,200,30,0,0
1744175458418,31,200,31,0,1
1744175458450,30,200,30,0,1
1744175458480,31,200,31,0,1
1744175458512,30,200,30,0,0
1744175458543,29,200,29,0,0
1744175458573,29,200,29,0,0
1744175458603,30,200,30,0,0
1744175458634,30,200,30,0,1
1744175458665,30,200,30,0,1
1744175458696,30,200,30,0,0
1744175458727,31,200,31,0,0
1744175458758,29,200,29,0,1
1744175458788,30,200,30,0,0
1744175458818,30,200,30,0,1
1744175458849,30,200,30,0,0
1744175458880,29,200,29,0,0
1744175458910,30,200,30,0,1
1744175458941,31,200,31,0,1
1744175458973,30,200,30,0,0
1744175459003,31,200,31,0,1
1744175459034,30,200,30,0,1
1744175459065,31,200,31,0,0
1744175459096,31,200,31,0,1
1744175459128,29,200,29,0,0
1744175459158,30,200,30,0,0
1744175459189,31,200,31,0,1
1744175459220,30,200,30,0,1
1744175459250,31,200,31,0,1
1744175459282,30,200,30,0,1
1744175459312,31,200,31,0,1
1744175459344,30,200,30,0,0
1744175459374,31,200,31,0,1
1744175459405,30,200,30,0,1
1744175459436,30,200,30,0,0
1744175459467,29,200,29,0,0
1744175459497,30,200,30,0,1
1744175459528,30,200,30,0,0
1744175459559,30,200,30,0,1
1744175459590,30,200,30,0,1
1744175459620,30,200,30,0,1
1744175459651,30,200,30,0,0
1744175459681,31,200,31,0,1
1744175459713,29,200,29,0,0
1744175459743,30,200,30,0,1
1744175459774,30,200,30,0,0
1744175459804,31,200,31,0,1
1744175459835,30,200,30,0,1
1744175459866,30,200,30,0,2
1744175459897,30,200,30,0,0
1744175459928,29,200,29,0,0
1744175459958,31,200,31,0,1
1744175459989,30,200,30,0,1
1744175460022,29,200,29,0,1
1744175460052,30,200,30,0,1
1744175460082,31,200,31,0,1
1744175460114,29,200,29,0,0
1744175460143,30,200,30,0,1
1744175460174,31,200,31,0,1
1744175460205,32,200,32,0,2
1744175460238,29,200,29,0,0
1744175460268,31,200,31,0,1
1744175460300,29,200,29,0,1
1744175460330,31,200,31,0,1
1744175460361,30,200,30,0,1
1744175460392,31,200,31,0,1
1744175460424,31,200,31,0,1
1744175460456,30,200,30,0,1
1744175460487,30,200,30,0,1
1744175460518,30,200,30,0,0
1744175460549,31,200,31,0,0
1744175460580,31,200,31,0,1
1744175460612,31,200,30,0,1
1744175460643,31,200,31,0,1
1744175460675,30,200,30,0,0
1744175460706,31,200,31,0,1
1744175460737,30,200,30,0,1
1744175460768,30,200,30,0,1
1744175460799,29,200,29,0,1
1744175460829,30,200,30,0,1
1744175460860,29,200,29,0,1
1744175460890,29,200,29,0,1
1744175460920,30,200,30,0,1
1744175460950,30,200,30,0,1
1744175460981,30,200,30,0,1
1744175461012,31,200,31,0,0
1744175461043,30,200,29,0,1
1744175461073,30,200,30,0,1
1744175461103,30,200,30,0,1
1744175461134,31,200,31,0,0
1744175461165,30,200,30,0,1
1744175461195,30,200,30,0,1
1744175461225,31,200,31,0,1
1744175461256,30,200,30,0,1
1744175461286,30,200,30,0,1
1744175461316,31,200,31,0,1
1744175461348,30,200,30,0,1
1744175461379,30,200,30,0,0
1744175461409,30,200,30,0,1
1744175461440,30,200,30,0,0
1744175461471,30,200,30,0,1
1744175461502,30,200,30,0,1
1744175461533,29,200,29,0,0
1744175461563,30,200,30,0,1
1744175461593,30,200,30,0,1
1744175461624,30,200,30,0,0
1744175461655,30,200,30,0,0
1744175461686,31,200,31,0,1
1744175461717,31,200,31,0,1
1744175461748,31,200,31,0,1
1744175461779,30,200,30,0,1
1744175461810,30,200,30,0,0
1744175461840,30,200,30,0,1
1744175461871,31,200,31,0,1
1744175461903,29,200,29,0,0
1744175461933,31,200,31,0,1
1744175461965,30,200,30,0,0
1744175461996,30,200,30,0,0
1744175462026,31,200,31,0,1
1744175462058,30,200,30,0,1
1744175462088,30,200,30,0,1
1744175462119,30,200,30,0,0
1744175462150,31,200,31,0,0
1744175462181,31,200,31,0,1
1744175462213,30,200,30,0,0
1744175462244,30,200,30,0,1
1744175462275,31,200,31,0,0
1744175462306,30,200,30,0,1
1744175462337,31,200,31,0,1
1744175462368,34,200,34,0,3
1744175462403,31,200,31,0,1
1744175462435,31,200,31,0,1
1744175462466,30,200,30,0,1
1744175462497,30,200,30,0,0
1744175462527,30,200,30,0,1
1744175462557,31,200,31,0,1
1744175462589,30,200,30,0,0
1744175462620,31,200,31,0,0
1744175462651,31,200,31,0,1
1744175462683,29,200,29,0,0
1744175462712,31,200,31,0,1
1744175462744,30,200,30,0,0
1744175462775,30,200,30,0,1
1744175462805,31,200,31,0,1
1744175462836,30,200,30,0,1
1744175462867,29,200,29,0,0
1744175462897,30,200,30,0,1
1744175462928,30,200,30,0,0
1744175462959,30,200,30,0,0
1744175462989,30,200,30,0,1
1744175463019,31,200,31,0,1
1744175463051,31,200,31,0,0
1744175463082,30,200,30,0,1
1744175463113,30,200,30,0,1
1744175463144,29,200,29,0,0
1744175463174,30,200,30,0,0
1744175463205,30,200,30,0,1
1744175463236,30,200,30,0,1
1744175463268,30,200,30,0,0
1744175463298,30,200,30,0,1
1744175463329,30,200,30,0,0
1744175463360,30,200,30,0,0
1744175463390,31,200,31,0,1
1744175463421,30,200,30,0,1
1744175463452,30,200,30,0,0
1744175463483,30,200,30,0,0
1744175463514,30,200,30,0,0
1744175463545,30,200,30,0,0
1744175463576,29,200,29,0,0
1744175463606,30,200,30,0,1
1744175463636,31,200,31,0,1
1744175463668,30,200,29,0,0
1744175463698,30,200,30,0,1
1744175463729,29,200,29,0,1
1744175463759,29,200,29,0,0
1744175463788,31,200,31,0,1
1744175463819,29,200,29,0,1
1744175463849,30,200,30,0,1
1744175463880,30,200,30,0,0
1744175463911,29,200,29,0,0
1744175463941,30,200,30,0,0
1744175463971,31,200,31,0,1
1744175464002,31,200,31,0,1
1744175464034,29,200,29,0,0
1744175464064,31,200,30,0,1
1744175464095,30,200,30,0,1
1744175464125,31,200,31,0,1
1744175464157,30,200,30,0,0
1744175464187,31,200,31,0,1
1744175464218,30,200,30,0,1
1744175464248,30,200,30,0,1
1744175464278,31,200,31,0,1
1744175464310,31,200,31,0,1
1744175464342,33,200,33,0,3
1744175464377,30,200,30,0,1
1744175464408,30,200,30,0,0
1744175464438,31,200,31,0,1
1744175464470,31,200,31,0,1
1744175464501,31,200,31,0,1
1744175464532,30,200,30,0,1
1744175464562,29,200,29,0,1
1744175464592,30,200,30,0,0
1744175464622,31,200,31,0,1
1744175464654,30,200,30,0,0
1744175464684,31,200,31,0,1
1744175464716,29,200,29,0,0
1744175464746,31,200,30,0,0
1744175464777,31,200,31,0,1
1744175464808,31,200,30,0,1
1744175464839,30,200,30,0,1
1744175464870,29,200,29,0,1
1744175464900,30,200,30,0,0
1744175464931,30,200,30,0,0
1744175464961,30,200,30,0,1
1744175464991,30,200,30,0,1
1744175465022,30,200,30,0,0
1744175465052,31,200,31,0,1
1744175465083,31,200,31,0,1
1744175465114,31,200,31,0,1
1744175465145,30,200,30,0,1
1744175465176,29,200,29,0,0
1744175465206,31,200,31,0,0
1744175465237,30,200,30,0,1
1744175465268,30,200,30,0,0
1744175465298,30,200,30,0,1
1744175465329,30,200,30,0,1
1744175465359,31,200,31,0,1
1744175465391,30,200,30,0,0
1744175465421,30,200,30,0,1
1744175465451,31,200,31,0,1
1744175465482,31,200,31,0,1
1744175465514,30,200,30,0,0
1744175465544,30,200,30,0,1
1744175465574,30,200,30,0,1
1744175465604,31,200,31,0,1
1744175465635,31,200,31,0,1
1744175465666,30,200,30,0,1
1744175465697,30,200,30,0,0
1744175465728,30,200,30,0,0
1744175465758,30,200,30,0,1
1744175465789,30,200,30,0,0
1744175465819,30,200,30,0,1
1744175465850,29,200,29,0,1
1744175465880,30,200,30,0,1
1744175465911,29,200,29,0,0
1744175465941,31,200,31,0,1
1744175465972,30,200,30,0,1
1744175466002,31,200,31,0,1
1744175466034,31,200,31,0,1
1744175466065,31,200,31,0,1
1744175466097,30,200,30,0,0
1744175466128,30,200,30,0,1
1744175466158,30,200,30,0,1
1744175466188,30,200,30,0,1
1744175466219,31,200,31,0,0
1744175466250,31,200,31,0,1
1744175466281,30,200,30,0,1
1744175466312,30,200,30,0,0
1744175466343,30,200,30,0,0
1744175466374,31,200,31,0,0
1744175466405,30,200,30,0,1
1744175466436,31,200,31,0,1
1744175466467,31,200,31,0,1
1744175466499,31,200,31,0,0
1744175466530,30,200,30,0,1
1744175466560,29,200,29,0,1
1744175466590,30,200,30,0,0
1744175466620,30,200,30,0,1
1744175466650,29,200,29,0,1
1744175466680,29,200,29,0,0
1744175466709,30,200,30,0,1
1744175466739,30,200,30,0,1
1744175466770,30,200,30,0,1
1744175466800,31,200,31,0,1
1744175466832,31,200,31,0,1
1744175466864,30,200,30,0,0
1744175466894,31,200,31,0,1
1744175466926,31,200,31,0,1
1744175466957,30,200,30,0,1
1744175466987,32,200,31,0,1
1744175467019,30,200,30,0,1
1744175467050,30,200,30,0,1
1744175467081,30,200,30,0,0
1744175467111,30,200,30,0,1
1744175467141,30,200,30,0,1
1744175467172,30,200,29,0,0
1744175467202,31,200,31,0,1
1744175467233,32,200,32,0,1
1744175467265,31,200,31,0,1
1744175467296,30,200,30,0,1
1744175467327,30,200,30,0,0
1744175467358,30,200,30,0,1
1744175467389,30,200,30,0,1
1744175467419,31,200,31,0,1
1744175467451,30,200,30,0,1
1744175467482,29,200,29,0,0
1744175467512,30,200,30,0,0
1744175467543,29,200,29,0,0
1744175467572,30,200,30,0,1
1744175467603,30,200,30,0,1
1744175467633,30,200,30,0,1
1744175467664,30,200,30,0,0
1744175467694,30,200,30,0,1
1744175467724,30,200,30,0,1
1744175467755,30,200,30,0,0
1744175467786,30,200,30,0,0
1744175467817,30,200,30,0,0
1744175467847,30,200,30,0,1
1744175467878,30,200,30,0,0
1744175467908,31,200,31,0,1
1744175467940,30,200,30,0,0
1744175467970,30,200,30,0,1
1744175468001,31,200,31,0,0
1744175468032,31,200,31,0,1
1744175468063,30,200,30,0,1
1744175468094,29,200,29,0,0
1744175468124,30,200,30,0,0
1744175468155,30,200,30,0,0
1744175468185,29,200,29,0,1
1744175468215,31,200,31,0,1
1744175468247,32,200,32,0,3
1744175468280,30,200,30,0,1
1744175468311,30,200,30,0,1
1744175468341,31,200,31,0,1
1744175468372,29,200,29,0,1
1744175468401,31,200,31,0,1
1744175468432,30,200,30,0,1
1744175468463,29,200,29,0,1
1744175468493,30,200,30,0,0
1744175468524,31,200,31,0,1
1744175468555,31,200,31,0,1
1744175468587,29,200,29,0,0
1744175468617,30,200,30,0,1
1744175468647,30,200,30,0,1
1744175468678,30,200,30,0,0
1744175468708,30,200,30,0,1
1744175468738,32,200,32,0,1
1744175468770,31,200,31,0,1
1744175468801,30,200,30,0,1
1744175468831,30,200,30,0,1
1744175468861,31,200,31,0,1
1744175468892,31,200,31,0,1
1744175468924,29,200,29,0,0
1744175468953,31,200,31,0,1
1744175468985,29,200,29,0,0
1744175469015,29,200,29,0,0
1744175469045,31,200,31,0,1
1744175469076,29,200,29,0,1
1744175469106,30,200,30,0,1
1744175469137,30,200,30,0,1
1744175469168,29,200,29,0,1
1744175469197,29,200,29,0,1
1744175469227,29,200,29,0,0
1744175469257,30,200,30,0,0
1744175469287,31,200,31,0,1
1744175469318,30,200,30,0,1
1744175469349,29,200,29,0,0
1744175469379,29,200,29,0,0
1744175469409,29,200,29,0,0
1744175469439,30,200,30,0,0
1744175469469,30,200,30,0,1
1744175469500,30,200,30,0,0
1744175469531,30,200,30,0,0
1744175469562,31,200,31,0,1
1744175469593,31,200,31,0,1
1744175469624,30,200,30,0,1
1744175469655,29,200,29,0,0
1744175469685,30,200,30,0,1
1744175469716,31,200,30,0,0
1744175469747,30,200,30,0,1
1744175469777,31,200,31,0,1
1744175469809,30,200,30,0,0
1744175469840,30,200,30,0,0
1744175469870,31,200,31,0,1
1744175469901,29,200,29,0,1
1744175469931,30,200,30,0,1
1744175469962,30,200,30,0,0
1744175469992,30,200,30,0,1
1744175470023,30,200,30,0,1
1744175470054,30,200,30,0,0
1744175470085,30,200,30,0,0
1744175470115,30,200,30,0,1
1744175470146,30,200,30,0,1
1744175470176,30,200,30,0,1
1744175470207,30,200,30,0,0
1744175470237,30,200,30,0,1
1744175470268,29,200,29,0,0
1744175470297,31,200,31,0,1
1744175470328,30,200,30,0,1
1744175470359,31,200,31,0,0
1744175470390,31,200,31,0,1
1744175470421,30,200,30,0,1
1744175470451,31,200,31,0,1
1744175470482,31,200,31,0,1
1744175470514,30,200,30,0,0
1744175470544,31,200,31,0,1
1744175470575,30,200,30,0,1
1744175470606,30,200,30,0,0
1744175470637,30,200,30,0,0
1744175470668,29,200,29,0,0
1744175470698,29,200,29,0,0
1744175470728,31,200,31,0,0
1744175470759,31,200,31,0,1
1744175470791,30,200,30,0,1
1744175470822,30,200,30,0,0
1744175470852,30,200,30,0,1
1744175470882,31,200,31,0,1
1744175470913,31,200,31,0,1
1744175470944,30,200,30,0,1
1744175470975,31,200,31,0,1
1744175471006,30,200,30,0,1
1744175471037,30,200,30,0,0
1744175471067,30,200,30,0,1
1744175471098,29,200,29,0,1
1744175471128,31,200,31,0,1
1744175471159,29,200,29,0,1
1744175471189,30,200,30,0,0
1744175471220,31,200,31,0,1
1744175471251,30,200,30,0,1
1744175471282,30,200,30,0,0
1744175471312,30,200,30,0,1
1744175471343,30,200,30,0,0
1744175471374,30,200,30,0,0
1744175471404,30,200,30,0,1
1744175471434,31,200,31,0,1
1744175471465,31,200,31,0,1
1744175471496,31,200,31,0,1
1744175471527,31,200,31,0,1
1744175471559,29,200,29,0,0
1744175471588,31,200,31,0,1
1744175471619,30,200,30,0,1
1744175471650,29,200,29,0,0
1744175471680,30,200,30,0,0
1744175471711,29,200,29,0,0
1744175471741,29,200,29,0,0
1744175471771,30,200,30,0,0
1744175471802,31,200,31,0,0
1744175471833,30,200,30,0,1
1744175471864,30,200,30,0,0
1744175471894,31,200,31,0,1
1744175471926,31,200,31,0,1
1744175471957,29,200,29,0,1
1744175471987,31,200,31,0,1
1744175472018,31,200,31,0,1
1744175472050,31,200,31,0,0
1744175472081,31,200,31,0,1
1744175472113,29,200,29,0,0
1744175472142,30,200,30,0,1
1744175472173,31,200,31,0,1
1744175472205,30,200,30,0,1
1744175472236,32,200,32,0,2
1744175472269,31,200,31,0,1
1744175472301,30,200,30,0,0
1744175472332,29,200,29,0,0
1744175472362,31,200,31,0,1
1744175472393,30,200,30,0,1
1744175472423,29,200,29,0,1
1744175472453,30,200,30,0,0
1744175472484,30,200,30,0,0
1744175472514,30,200,30,0,1
1744175472545,30,200,30,0,1
1744175472575,30,200,30,0,1
1744175472605,31,200,31,0,1
1744175472637,30,200,30,0,0
1744175472668,30,200,30,0,0
1744175472699,30,200,30,0,0
1744175472730,30,200,30,0,0
1744175472760,30,200,30,0,1
1744175472791,31,200,31,0,1
1744175472822,31,200,31,0,1
1744175472854,29,200,29,0,0
1744175472884,30,200,30,0,0
1744175472915,29,200,29,0,0
1744175472945,31,200,31,0,1
1744175472976,31,200,31,0,1
1744175473007,30,200,30,0,1
1744175473038,29,200,29,0,0
1744175473068,30,200,30,0,1
1744175473098,29,200,29,0,1
1744175473127,31,200,31,0,1
1744175473158,29,200,29,0,1
1744175473188,30,200,30,0,1
1744175473218,30,200,30,0,1
1744175473249,31,200,30,0,0
1744175473280,30,200,30,0,1
1744175473310,30,200,30,0,1
1744175473341,29,200,29,0,0
1744175473370,30,200,30,0,1
1744175473401,30,200,30,0,0
1744175473431,31,200,31,0,1
1744175473462,29,200,29,0,1
1744175473491,30,200,30,0,1
1744175473522,29,200,29,0,1
1744175473552,29,200,29,0,0
1744175473581,29,200,29,0,1
1744175473610,30,200,30,0,1
1744175473641,31,200,31,0,0
1744175473672,29,200,29,0,1
1744175473701,31,200,31,0,1
1744175473732,30,200,30,0,1
1744175473762,30,200,30,0,1
1744175473793,30,200,30,0,0
1744175473823,30,200,30,0,1
1744175473854,30,200,30,0,0
1744175473885,29,200,29,0,0
1744175473915,30,200,30,0,0
1744175473945,30,200,30,0,1
1744175473976,37,200,37,0,7
1744175474013,29,200,29,0,1
1744175474043,30,200,30,0,0
1744175474074,29,200,29,0,0
1744175474104,31,200,31,0,1
1744175474136,29,200,29,0,0
1744175474166,28,200,28,0,0
1744175474195,29,200,29,0,0
1744175474225,30,200,30,0,0
1744175474256,29,200,29,0,0
1744175474286,30,200,30,0,0
1744175474317,30,200,30,0,0
1744175474348,29,200,29,0,0
1744175474377,30,200,30,0,1
1744175474407,30,200,30,0,1
1744175474437,30,200,30,0,1
1744175474468,31,200,31,0,0
1744175474499,29,200,29,0,1
1744175474528,31,200,31,0,1
1744175474560,31,200,31,0,0
1744175474591,30,200,30,0,1
1744175474621,30,200,30,0,1
1744175474651,31,200,31,0,1
1744175474682,30,200,30,0,1
1744175474713,29,200,29,0,0
1744175474743,30,200,30,0,0
1744175474774,30,200,30,0,1
1744175474805,29,200,29,0,0
1744175474834,31,200,31,0,1
1744175474866,30,200,29,0,0
1744175474896,31,200,31,0,1
1744175474927,30,200,30,0,1
1744175474958,29,200,29,0,1
1744175474987,31,200,31,0,1
1744175475019,29,200,29,0,0
1744175475049,30,200,30,0,0
1744175475080,30,200,30,0,0
1744175475110,30,200,30,0,1
1744175475141,30,200,30,0,0
1744175475171,30,200,30,0,1
1744175475201,30,200,30,0,1
1744175475232,29,200,29,0,1
1744175475262,29,200,29,0,1
1744175475291,30,200,30,0,1
1744175475322,30,200,29,0,0
1744175475352,31,200,31,0,1
